StoreName,City,Area,ProductName,QuantityAvailable,RetailPrice
National Stores,Ouro Branco,9 Springview Point,Chocolate Bar - Smarties,11,1500.39
Family Dollar,Gerakaroú,5434 Daystar Circle,Pepper - Red Bell,1,2095.61
BJ's Wholesale Club,Radoboj,3 Darwin Drive,Chickensplit Half,11,364.02
Ocean State Job Lot,Al Madīd,684 Bunting Lane,Zucchini - Green,1,2111.21
Ollie's Bargain Outlet,Bo Phloi,50162 John Wall Drive,"Cod - Salted, Boneless",3,934.82
BJ's Wholesale Club,Pieńsk,8 Fordem Pass,Flower - Dish Garden,9,366.89
BJ's Wholesale Club,Bov,89058 Monument Hill,"Beef - Rouladin, Sliced",4,1704.69
Costco,Tögrög,1 Clarendon Way,"Cheese - Brie, Cups 125g",3,891.92
Fred's,Chrastava,629 Crescent Oaks Center,Clam - Cherrystone,8,2328.64
Big Lots,Ágios Efstrátios,175 Kim Place,Coffee Cup 8oz 5338cd,7,82.66
HomeGoods,Kangar,689 Vera Pass,Sprouts - Alfalfa,4,614.76
HomeGoods,Cipondok,78107 Logan Plaza,Flour - Semolina,2,2941.23
Ben Franklin,Las Flores,28413 Knutson Park,Monkfish - Fresh,9,1707.46
Ollie's Bargain Outlet,Kaseda-shirakame,828 Iowa Parkway,Pepper - Green Thai,11,3196.38
Burlington Coat Factory,Golden,28352 Tennyson Court,Oranges,1,1727.04
Ocean State Job Lot,Melrose,0 Cottonwood Pass,"Beef - Tenderlion, Center Cut",5,1364.52
Renys,Mnich,14 Mayfield Alley,"Octopus - Baby, Cleaned",5,303.13
Gabe's,Benito Juarez,010 Lunder Avenue,Rootbeer,9,2056.26
Meijer,Prokuplje,0 Dryden Park,Water - Tonic,4,228.06
HomeGoods,Tuanshan,92 Heffernan Trail,Longos - Chicken Caeser Salad,5,2321.59
Dd's Discounts,Jiukeng,634 Jackson Parkway,Hummus - Spread,2,1711.77
Ollie's Bargain Outlet,Gualán,5 Warner Parkway,Curry Powder,4,1250.4
Gordmans,Zhubei,353 Blackbird Avenue,"Bread - Crumbs, Bulk",3,512.38
Target,Purral,4496 Killdeer Court,Lamb - Loin Chops,3,715.33
Family Dollar,Cercal,4 Charing Cross Plaza,Coffee Cup 16oz Foam,1,3866.06
Fred's,Hekou,5995 Merchant Trail,Towel Dispenser,11,619.91
Ross Stores,Ra-ngae,023 Coleman Place,Muskox - French Rack,2,703.88
Tuesday Morning,Ettelbruck,84269 Crescent Oaks Way,Soup - Campbells Asian Noodle,10,591.06
Walmart,Si Racha,2 Laurel Drive,Soup - Base Broth Beef,5,2758.13
Dollar General,Kumane,42385 Lighthouse Bay Hill,Cake - Lemon Chiffon,12,3519.15
Ben Franklin,Chicheng,9 Melvin Way,Onions - Red Pearl,11,1734.47
Dd's Discounts,Liuzu,4416 Barby Terrace,Green Tea Refresher,7,3804.43
Ben Franklin,Khairpur,496 Cambridge Plaza,"Rum - Coconut, Malibu",7,2020.1
Dd's Discounts,Batuna Satu,375 Bellgrove Point,Bagel - Everything,3,2492.85
Harbor Freight Tools,Lafiagi,40020 Morningstar Crossing,Trueblue - Blueberry 12x473ml,8,2218.44
Family Dollar,Zarechnyy,39 Graceland Place,Cheese - St. Andre,5,1939.67
National Stores,Primorka,8 Hudson Crossing,Wine - Mondavi Coastal Private,4,1326.08
Gabe's,Dabao,55 Bonner Lane,Rice Wine - Aji Mirin,9,1968.35
Renys,Şirvan,24 American Ash Plaza,"Vodka - Hot, Lnferno",4,3539.67
Dollar General,Funes,5657 Daystar Way,Tarragon - Fresh,7,3384.82
Harbor Freight Tools,Bo Kluea,25036 Division Terrace,Lobster - Cooked,9,1032.35
Stein Mart,Yinla,8668 Lakewood Gardens Road,"Lemonade - Kiwi, 591 Ml",6,2970.73
Gordmans,Majan,4621 Burrows Hill,Crackers Cheez It,10,1926.55
Marshalls,Cavan,00189 Jana Plaza,Pomello,5,2318.19
Burlington Coat Factory,Asykata,1 Drewry Circle,Rabbit - Whole,3,1278.77
Stein Mart,Ala,42543 Chinook Road,Wine - Vovray Sec Domaine Huet,9,3825.32
Five Below,Vostochnyy,7329 Esch Avenue,Monkfish - Fresh,11,3910.15
Dd's Discounts,Curridabat,2 Morrow Avenue,Appetizer - Escargot Puff,11,1967.38
